STACJA,DATA,POMIAR,WARTOSC
14,2019-05-14 18:00:00,PM10,12.6336
16,2019-05-14 19:00:00,PM10,15.3764
9153,2019-05-14 19:00:00,PM10,9.50278
9153,2019-05-14 19:00:00,PM2.5,8.18194
38,2019-05-14 18:00:00,PM10,14.9598
52,2019-05-14 18:00:00,PM10,19.8359
70,2019-05-14 18:00:00,PM10,13.92
109,2019-05-14 18:00:00,PM10,19.2561
129,2019-05-14 18:00:00,PM2.5,12.5607
117,2019-05-14 18:00:00,PM10,14.0647
132,2019-05-14 18:00:00,PM10,5.84464
156,2019-05-14 19:00:00,PM10,16.5
156,2019-05-14 19:00:00,PM2.5,5.9
143,2019-05-14 19:00:00,PM10,5.43398
206,2019-05-14 19:00:00,PM10,7.6
206,2019-05-14 19:00:00,PM2.5,11.9
208,2019-05-14 19:00:00,PM10,12.8
145,2019-05-14 19:00:00,PM10,11.25
225,2019-05-14 19:00:00,PM10,11.6
225,2019-05-14 19:00:00,PM2.5,7.3
266,2019-05-14 19:00:00,PM10,27.2
266,2019-05-14 19:00:00,PM2.5,19.9
285,2019-05-14 20:00:00,PM10,22.2
291,2019-05-14 19:00:00,PM10,14.0
295,2019-05-14 19:00:00,PM10,11.0
295,2019-05-14 19:00:00,PM2.5,8.0
296,2019-05-14 19:00:00,PM10,19.2
296,2019-05-14 19:00:00,PM2.5,12.0
314,2019-05-14 19:00:00,PM10,12.0
322,2019-05-14 19:00:00,PM10,12.0
331,2019-05-14 19:00:00,PM10,43.0
355,2019-05-14 19:00:00,PM10,17.0
355,2019-05-14 19:00:00,PM2.5,12.0
361,2019-05-14 19:00:00,PM10,17.4262
376,2019-05-14 19:00:00,PM10,19.5599
379,2019-05-14 20:00:00,PM10,18.1394
379,2019-05-14 20:00:00,PM2.5,12.0031
382,2019-05-14 19:00:00,PM10,15.1013
382,2019-05-14 19:00:00,PM2.5,4.53787
387,2019-05-14 19:00:00,PM2.5,7.58052
387,2019-05-14 19:00:00,PM10,8.70753
400,2019-05-14 20:00:00,PM10,19.2223
400,2019-05-14 20:00:00,PM2.5,13.7863
401,2019-05-14 19:00:00,PM10,7.94566
401,2019-05-14 19:00:00,PM2.5,6.60528
402,2019-05-14 19:00:00,PM10,7.76417
402,2019-05-14 19:00:00,PM2.5,5.61321
426,2019-05-14 19:00:00,PM10,27.8835
437,2019-05-14 19:00:00,PM10,13.8302
444,2019-05-14 19:00:00,PM10,11.3983
449,2019-05-14 19:00:00,PM10,6.04938
459,2019-05-14 19:00:00,PM10,16.9038
471,2019-05-14 19:00:00,PM10,7.47
471,2019-05-14 19:00:00,PM2.5,9.34
485,2019-05-14 19:00:00,PM10,14.87
485,2019-05-14 19:00:00,PM2.5,13.94
488,2019-05-14 19:00:00,PM10,15.33
488,2019-05-14 19:00:00,PM2.5,15.68
501,2019-05-14 19:00:00,PM10,10.19
501,2019-05-14 19:00:00,PM2.5,6.85
515,2019-05-14 19:00:00,PM10,11.71
515,2019-05-14 19:00:00,PM2.5,10.09
517,2019-05-14 19:00:00,PM10,28.16
517,2019-05-14 19:00:00,PM2.5,23.08
530,2019-05-14 19:00:00,PM10,13.55
530,2019-05-14 19:00:00,PM2.5,11.74
552,2019-05-14 19:00:00,PM10,7.83
552,2019-05-14 19:00:00,PM2.5,7.5
538,2019-05-14 18:00:00,PM10,8.6
538,2019-05-14 18:00:00,PM2.5,7.96
550,2019-05-14 19:00:00,PM10,13.1
550,2019-05-14 19:00:00,PM2.5,9.9
562,2019-05-14 19:00:00,PM10,8.29
562,2019-05-14 19:00:00,PM2.5,7.02
568,2019-05-14 20:00:00,PM10,15.6072
568,2019-05-14 20:00:00,PM2.5,13.3214
584,2019-05-14 20:00:00,PM10,10.5262
600,2019-05-14 20:00:00,PM10,8.96718
609,2019-05-14 20:00:00,PM10,16.5
605,2019-05-14 20:00:00,PM2.5,6.0
612,2019-05-14 20:00:00,PM10,12.9
612,2019-05-14 20:00:00,PM2.5,11.1
618,2019-05-14 20:00:00,PM10,21.9
9173,2019-05-14 20:00:00,PM10,29.1885
9173,2019-05-14 20:00:00,PM2.5,27.9918
631,2019-05-14 20:00:00,PM10,21.2446
631,2019-05-14 20:00:00,PM2.5,20.1745
638,2019-05-14 19:00:00,PM10,7.615
659,2019-05-14 19:00:00,PM10,17.0356
665,2019-05-14 20:00:00,PM10,24.2381
665,2019-05-14 20:00:00,PM2.5,22.5034
671,2019-05-14 19:00:00,PM10,10.5496
769,2019-05-14 20:00:00,PM10,8.87
778,2019-05-14 19:00:00,PM2.5,8.51
861,2019-05-14 20:00:00,PM10,11.0638
861,2019-05-14 20:00:00,PM2.5,7.22029
870,2019-05-14 20:00:00,PM10,20.7856
877,2019-05-14 20:00:00,PM10,9.19056
877,2019-05-14 20:00:00,PM2.5,7.45694
920,2019-05-14 19:00:00,PM10,19.459
966,2019-05-14 19:00:00,PM10,5.99911
986,2019-05-14 19:00:00,PM10,14.469
986,2019-05-14 19:00:00,PM2.5,2.51125
983,2019-05-14 19:00:00,PM10,11.807
987,2019-05-14 19:00:00,PM10,14.3883
987,2019-05-14 19:00:00,PM2.5,4.97778
10093,2019-05-14 19:00:00,PM10,11.2297
10093,2019-05-14 19:00:00,PM2.5,10.825
10095,2019-05-14 19:00:00,PM2.5,8.00264
10095,2019-05-14 19:00:00,PM10,11.922
11254,2019-05-14 18:00:00,PM10,32.6772
11414,2019-05-14 18:00:00,PM10,14.1326
158,2019-05-14 19:00:00,PM10,7.3
158,2019-05-14 19:00:00,PM2.5,4.9
10058,2019-05-14 19:00:00,PM10,14.0
10434,2019-05-14 19:00:00,PM10,10.0
10434,2019-05-14 19:00:00,PM2.5,9.55
10974,2019-05-14 19:00:00,PM2.5,13.78
10974,2019-05-14 19:00:00,PM10,17.57
10374,2019-05-14 20:00:00,PM10,16.5529
11399,2019-05-14 20:00:00,PM10,17.633
10125,2019-05-14 20:00:00,PM2.5,13.1308
10125,2019-05-14 20:00:00,PM10,13.2736
10005,2019-05-14 20:00:00,PM10,11.6626
10030,2019-05-14 20:00:00,PM10,10.0111
11357,2019-05-14 20:00:00,PM2.5,6.29757
11357,2019-05-14 20:00:00,PM10,11.7965
944,2019-05-14 19:00:00,PM10,11.694
944,2019-05-14 19:00:00,PM2.5,4.16902
11477,2019-05-14 19:00:00,PM10,11.4861
11477,2019-05-14 19:00:00,PM2.5,4.38841
952,2019-05-14 19:00:00,PM2.5,5.78711
952,2019-05-14 19:00:00,PM10,18.9989
902,2019-05-14 19:00:00,PM10,15.01
950,2019-05-14 19:00:00,PM10,12.2973
10834,2019-05-14 19:00:00,PM10,28.1548
11654,2019-05-14 19:00:00,PM10,8.29176
11654,2019-05-14 19:00:00,PM2.5,4.64043
805,2019-05-14 19:00:00,PM10,16.8755
809,2019-05-14 19:00:00,PM10,11.0449
814,2019-05-14 20:00:00,PM10,15.0263
814,2019-05-14 20:00:00,PM2.5,13.0116
837,2019-05-14 20:00:00,PM10,11.0779
841,2019-05-14 20:00:00,PM10,15.3196
848,2019-05-14 19:00:00,PM10,9.21519
834,2019-05-14 20:00:00,PM10,27.5564
789,2019-05-14 19:00:00,PM10,20.8655
10158,2019-05-14 19:00:00,PM2.5,21.8011
798,2019-05-14 19:00:00,PM10,16.7444
800,2019-05-14 19:00:00,PM10,11.6302
795,2019-05-14 19:00:00,PM10,15.0166
842,2019-05-14 19:00:00,PM10,6.97375
845,2019-05-14 19:00:00,PM10,26.9708
853,2019-05-14 19:00:00,PM10,7.01316
853,2019-05-14 19:00:00,PM2.5,3.13297
856,2019-05-14 20:00:00,PM10,32.6873
11278,2019-05-14 19:00:00,PM10,11.3263
785,2019-05-14 20:00:00,PM10,8.61
785,2019-05-14 20:00:00,PM2.5,6.91
10443,2019-05-14 20:00:00,PM10,10.0
10443,2019-05-14 20:00:00,PM2.5,8.6
10794,2019-05-14 19:00:00,PM10,29.36
10121,2019-05-14 19:00:00,PM10,5.62733
10123,2019-05-14 19:00:00,PM10,3.17514
10139,2019-05-14 19:00:00,PM10,7.19417
10447,2019-05-14 19:00:00,PM10,11.4925
11303,2019-05-14 19:00:00,PM10,15.4398
10120,2019-05-14 20:00:00,PM2.5,17.5897
10120,2019-05-14 20:00:00,PM10,21.804
10414,2019-05-14 20:00:00,PM10,26.5505
10414,2019-05-14 20:00:00,PM2.5,24.8906
10438,2019-05-14 19:00:00,PM10,12.5072
10438,2019-05-14 19:00:00,PM2.5,11.9572
11279,2019-05-14 20:00:00,PM2.5,17.4392
11279,2019-05-14 20:00:00,PM10,21.9466
10054,2019-05-14 20:00:00,PM10,12.69
11154,2019-05-14 20:00:00,PM2.5,6.5
10124,2019-05-14 20:00:00,PM10,25.0092
10254,2019-05-14 19:00:00,PM10,16.4739
10955,2019-05-14 19:00:00,PM10,7.27
10955,2019-05-14 19:00:00,PM2.5,7.48
10956,2019-05-14 19:00:00,PM2.5,7.37
10956,2019-05-14 19:00:00,PM10,8.07
236,2019-05-14 20:00:00,PM10,10.79
11360,2019-05-14 20:00:00,PM10,19.1
11362,2019-05-14 18:00:00,PM10,15.7
11362,2019-05-14 18:00:00,PM2.5,12.5
9791,2019-05-14 19:00:00,PM10,11.7
